gene_name,seurat_S,seurat_G2M,is_kegg,whitfield_G1/S,whitfield_G2,whitfield_G2/M,whitfield_M/G1,whitfield_S,GO_G1,GO_G1/S,GO_G2,GO_G2/M,GO_M,GO_S,LIU_G2MvsG0G1,LIU_G2MvsS,LIU_SvsG0G1
PPIA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZYX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TMEM140,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CUL1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
SDK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FOXP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
RUNDC3B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
HDAC9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
LRRC17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZDHHC4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EPDR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NDUFA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CDCA7L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZPBP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TNS3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
AMPH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SEMA3A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
BET1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FAM133B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LSM5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SGCE,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
EFCAB10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TSPAN12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ZNF467,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RHEB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MACC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
COL28A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
MPLKIP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MCM7,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CDK6,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False
FAM200A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TMEM130,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KIAA0895,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LAMB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
POLR2J3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ABCB1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
PURB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PGAM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RFC2,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AASS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KPNA7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DGKI,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FAM126A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ELMO1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
IGFBP3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SRI,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
STEAP4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SEMA3D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
CYP51A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ARHGEF35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TPK1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CREB3L2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TBX20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PDK4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SBDS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
XRCC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CLDN23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ERI1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDCA2,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ZDHHC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CRISPLD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PKIA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
NECAB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PDP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
POLR2K,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
E2F5,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
SDCBP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PTK2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MED30,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RGS20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
COLEC10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PKHD1L1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KHDRBS3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PSCA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRIB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PI15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GDAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LETM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MAPK15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FGF17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
POLR3D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MYOM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GATA4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FAM110B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
RHOBTB2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TNFRSF10C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GINS4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC26A7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
MCM4,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
OSGIN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TUSC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TACC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SCARA3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ESCO2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RIMS2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PLEKHF2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CNBD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
GFRA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EGR3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DEFB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RNF170,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC20A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ZMAT4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RUNX1T1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SLC7A13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
KCNV1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TSPYL5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SNAI2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DSCC1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NCALD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RNF19A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ATAD2,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ASAH1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TTPA,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GPR20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CCNE2,True,False,True,True,False,False,False,False,False,True,False,False,False,False,True,False,True
KLF10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CEBPD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CLU,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PBK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZNF704,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
AZIN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CSGALNACT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
DMRTA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CCDC171,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PGM5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
POLR1E,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TYRP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ANXA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FGD3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SMC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MELK,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
GALNT12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
OLFML2A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CENPP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCDC107,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SSNA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RNF224,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ZNF462,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SLC31A2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TLE4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ADAMTSL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
RECK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PRPF4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CERCAM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ACER2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PPP1R26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CBWD5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MTAP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
RUSC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CKS2,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True
GOLM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZBTB5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
STOM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GKAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PTGES,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SH2D3C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
TPM2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
GBA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MRPL50,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
NPDC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CDK20,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
B4GALT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
EXOSC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
TNFSF15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FREM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ABCA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MED22,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
PPP6C,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
TNFSF8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FBP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KIF24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CBWD6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PRUNE2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CBWD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RLN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
C9orf72,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
C5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ANKRD18A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
AKR1C3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ECHDC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ITIH2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ARL5B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
DHTKD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CHST3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCNY,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
NRG3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ENO4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PLAU,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ZNF365,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CEP55,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LGI1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
DUSP5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ASAH2B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
KIF11,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
PSTK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
IFIT1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
BAMBI,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ZNF511,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
SFR1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CSGALNACT2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FBXL15,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
CAMK1D,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MYPN,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LDB3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AGAP6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PLCE1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
LRRTM3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
WDFY4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CREM,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
OTUD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
KIAA1217,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MCM10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SUV39H2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HELLS,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CDK1,False,True,True,False,False,False,False,False,False,True,False,True,False,False,False,False,True
MKX,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ZFAND4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RSU1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
PPP1R3C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GRID1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
FAM171A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
OAT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MKI67,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
ZNF488,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RTKN2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HTR7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ANKRD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
NRAP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
NOC3L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
HSPA12A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SYNPO2L,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SFTPD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ITGB1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True
LOXL4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FZD8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
GFRA1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
EBF3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CTNNA3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SORCS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
ADAM12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PCBD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BEND7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ACTA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ECD,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CUL2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
IDI1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BLNK,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PHYH,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PDLIM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
C10orf82,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
BRSK2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
PRRG4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
ANO3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
LUZP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TSPAN18,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
POLD3,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
AMOTL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
BIRC3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CUL5,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
AASDHPPT,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
TBRG1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CCDC15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MS4A15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FAM111B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DTX4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
PNPLA2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
C11orf52,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
DIXDC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True
MUC2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
RCN1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MAPK8IP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CEP57,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FEN1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SPA17,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
DRD4,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False
PPME1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
TUB,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RTN4RL2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
RBM7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MUS81,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
RRM1,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True
B3GNT6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
JRKL,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
HINFP,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
PPFIBP2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
ANO5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
FAM111A,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CHEK1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
MYEOV,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCND1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
UPK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CARNS1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
CCDC83,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PIWIL4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ANKRD49,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SVIP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
ARHGAP1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SLC5A12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
E2F8,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CKAP5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
LIN7C,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
MAML2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
HSPA8,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
DRD2,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False
NPAT,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
C11orf65,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
FOSL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MPZL2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
FDXACB1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
KCNJ1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SLC43A1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CYP2R1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CFL1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SLC36A4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
PRCP,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
CCDC82,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SCUBE2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
CHRM1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
TRIM5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
USH1C,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
BUD13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CCDC87,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
SPTY2D1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SYT13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
TBX10,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
CCDC73,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AMBRA1,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
SOX6,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
MED19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
MMP13,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
C11orf91,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CD59,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
SHANK2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
INS-IGF2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
CDCA5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
SESN3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
ALG10B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
MED21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
LYZ,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
NAV3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
SLC4A8,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
GAS2L3,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
CCT2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True
PLXNC1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False
RAP1B,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
AMDHD1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
